 - 113524703232.00
----------------------------appointment - 24917864.00
--------------------------------__snapshots__ - 2296816.50
----------------------------mailCampaign - 24469990.00
----------------------------mail - 20971244.00
----------------------------contact - 19707130.00
----------------------------agreement - 19045944.00
--------------------------------__snapshots__ - 2296816.50
----------------------------form - 17562224.00
----------------------------activity - 16323298.00
--------------------------------__snapshots__ - 2296816.50
----------------------------project - 12703332.00
----------------------------mailTemplate - 12068126.00
----------------------------fileMetadata - 11741473.00
----------------------------userDefinedObject - 9051094.00
----------------------------socialEvent - 8726014.00
----------------------------event - 8688232.00
----------------------------visit - 8330879.50
----------------------------appointmentType - 6034063.00
----------------------------formSubmit - 6034063.00
----------------------------formAction - 6034063.00
----------------------------esign - 6034063.00
----------------------------activityType - 6034063.00
----------------------------quota - 6034063.00
----------------------------customField - 6034063.00
----------------------------segment - 6034063.00
----------------------------documentTemplate - 6034063.00
----------------------------lead - 6034063.00
----------------------------bannerGroup - 6034063.00
----------------------------label - 5733384.00
----------------------------product - 5689304.00
----------------------------category - 4281146.50
----------------------------salesCoach - 3619177.00
----------------------------categoryType - 3039858.00
----------------------------customerLanguage - 3017031.50
----------------------------powerImport - 3017031.50
----------------------------udoObject - 3017031.50
----------------------------udo - 3017031.50
----------------------------page - 3017031.50
----------------------------activityQuota - 3017031.50
----------------------------leadSource - 3017031.50
----------------------------productCategory - 3017031.50
----------------------------udoCustom - 3017031.50
----------------------------flow - 3017031.50
----------------------------user - 3017031.50
----------------------------flowStep - 3017031.50
----------------------------udoField - 3017031.50
----------------------------fieldTranslation - 3017031.50
----------------------------notification - 3017031.50
----------------------------phoneCall - 3017031.50
----------------------------currency - 3017031.50
----------------------------fieldTranslationTag - 3017031.50
----------------------------orderStage - 3017031.50
----------------------------socialEventEmail - 2296816.50
----------------------------socialEventPage - 2296816.50
----------------------------mailDrip - 2014267.00
----------------------------fileMetadataLabel - 765813.94
----------------------------socialEventSms - 746614.25
----------------------------mailDripGroup - 671422.31
------------------------__mocks__ - 21250668.00
--------------------relation - 171046720.00
--------------------custom - 155445168.00
--------------------attribute - 44334536.00
--------------------documents - 3017031.50
----------------master - 186573408.00
--------------------method - 23442012.00
------------------------model - 20424980.00
----------------------------automation - 11347911.00
----------------------------user - 6060037.50
--------------------------------__mocks__ - 2296816.50
----------------------------standardIntegration - 3017031.50
--------------------relation - 18102190.00
--------------------attribute - 2296816.50
----------------old_changes - 101157520.00
--------------------v0.82.6 - bounce.md b - 2945404.00
------------------------base - 2945404.00
----------------------------src - 2945404.00
--------------------------------model - 2945404.00
------------------------------------old_changes - 2945404.00
----------------mapping - 66497296.00
--------------------customer - 32467132.00
------------------------custom - 6034063.00
--------------------master - 3079810.50
--------------------__mocks__ - 3017031.50
----------------parsers - 46096808.00
--------------------customer - 46065420.00
------------------------custom - 5313848.00
------------------------__snapshots__ - 2296816.50
--------------------master - 31389.52
----------------soliditet - 5313848.00
--------------------attribute - 2296816.50
----------------intraweb - 3017031.50
----------------ipDatabase - 218656.20
----------------migrations - 36442.70
------------domain - 931482560.00
----------------repositories - 742586944.00
--------------------sql - 401725568.00
------------------------custom - 17883372.00
------------------------__snapshots__ - 8518215.00
--------------------elastic - 190868976.00
------------------------__snapshots__ - 10953554.00
--------------------master - 84029928.00
--------------------relations - 61169668.00
------------------------customField - 6890449.50
--------------------index - 4792777.00
----------------extensions - 62624848.00
--------------------native - 32569456.00
------------------------__mocks__ - 2296816.50
--------------------relations - 30055394.00
----------------__mocks__ - 21933880.00
----------------mappers - 14845402.00
----------------misc - 10865404.00
------------datalayer - 612654976.00
----------------entity - 280315520.00
--------------------extensions - 111312160.00
------------------------master - 18193496.00
------------------------__mocks__ - 7610664.50
------------------------user - 5336674.50
----------------------------__mocks__ - 2296816.50
------------------------product - 3039858.00
--------------------customer - 106928696.00
------------------------custom - 5359501.00
--------------------master - 41360804.00
--------------------implementations - 9002292.00
--------------------__mocks__ - 2296816.50
----------------repositories - 215523744.00
--------------------master - 42247100.00
--------------------extensions - 23575822.00
------------------------__mocks__ - 3017031.50
--------------------flow - 19071138.00
------------------------prototype - 7374527.50
------------------------__snapshots__ - 2118141.00
------------------------def - 1500251.00
--------------------custom - 6079716.00
--------------------__snapshots__ - 384931.75
----------------search - 68360584.00
--------------------sql - 65343552.00
------------------------__snapshots__ - 16287874.00
----------------query - 29204524.00
----------------__mocks__ - 3888376.00
------------lib - 138606352.00
----------------orm - 99574640.00
--------------------Drivers - 27218614.00
------------------------DML - 15870704.00
------------------------DDL - 9051094.00
--------------------Associations - 9051094.00
----------------sql-query - 39031716.00
--------------------Dialects - 11347911.00
------------config - 26638420.00
------------__mocks__ - 26015858.00
----------------@pusher - 36442.70
----------------@upsales - 36442.70
------------util - 21987412.00
----------------firstTouch - 5738893.00
----------------__mocks__ - 1345188.12
------------__testhelpers__ - 13806085.00
----------------mockedEntities - 2033131.75
------------types - 9935032.00
------------service - 7869627.00
----------------services - 4669984.00
--------core - 5741594112.00
------------filter - 895301696.00
----------------attribute - 481824544.00
----------------query - 200038416.00
----------------__mocks__ - 37230592.00
----------------shared - 31895270.00
----------------__snapshots__ - 9925735.00
----------------filterParsers - 7312006.00
--------------------__mocks__ - 1587106.75
------------trigger - 494237312.00
----------------action - 325758048.00
----------------base - 16647246.00
----------------__mocks__ - 14450910.00
------------helper - 486516512.00
----------------__mocks__ - 44512960.00
----------------__snapshots__ - 12080952.00
------------enum - 451768064.00
----------------__mocks__ - 3290949.00
