 - 112891166720.00
----------------------------project - 12703331.00
----------------------------mailTemplate - 12068125.00
----------------------------fileMetadata - 11741472.00
----------------------------userDefinedObject - 9051094.00
----------------------------socialEvent - 8726014.00
----------------------------event - 8688232.00
----------------------------visit - 8330879.00
----------------------------formAction - 6034062.50
----------------------------appointmentType - 6034062.50
----------------------------segment - 6034062.50
----------------------------esign - 6034062.50
----------------------------activityType - 6034062.50
----------------------------lead - 6034062.50
----------------------------bannerGroup - 6034062.50
----------------------------quota - 6034062.50
----------------------------documentTemplate - 6034062.50
----------------------------formSubmit - 6034062.50
----------------------------customField - 6034062.50
----------------------------label - 5733385.50
----------------------------product - 5689304.00
----------------------------category - 4281146.50
----------------------------salesCoach - 3619176.50
----------------------------categoryType - 3039857.75
----------------------------productCategory - 3017031.25
----------------------------notification - 3017031.25
----------------------------udoField - 3017031.25
----------------------------udoObject - 3017031.25
----------------------------flowStep - 3017031.25
----------------------------currency - 3017031.25
----------------------------leadSource - 3017031.25
----------------------------powerImport - 3017031.25
----------------------------orderStage - 3017031.25
----------------------------fieldTranslationTag - 3017031.25
----------------------------flow - 3017031.25
----------------------------customerLanguage - 3017031.25
----------------------------fieldTranslation - 3017031.25
----------------------------user - 3017031.25
----------------------------udoCustom - 3017031.25
----------------------------activityQuota - 3017031.25
----------------------------udo - 3017031.25
----------------------------page - 3017031.25
----------------------------phoneCall - 3017031.25
----------------------------socialEventEmail - 2296816.75
----------------------------socialEventPage - 2296816.75
----------------------------mailDrip - 2014267.50
----------------------------fileMetadataLabel - 765813.94
----------------------------socialEventSms - 746614.25
----------------------------mailDripGroup - 671422.50
------------------------__mocks__ - 21250672.00
--------------------relation - 171046720.00
--------------------custom - 155445168.00
--------------------attribute - 44334540.00
--------------------documents - 3017031.25
----------------master - 186573408.00
--------------------method - 23442012.00
------------------------model - 20424980.00
----------------------------automation - 11347911.00
----------------------------user - 6060037.00
--------------------------------__mocks__ - 2296816.75
----------------------------standardIntegration - 3017031.25
--------------------relation - 18102188.00
--------------------attribute - 2296816.75
----------------old_changes - 101157512.00
--------------------v0.82.6 - bounce.md b - 2945403.50
------------------------base - 2945403.50
----------------------------src - 2945403.50
--------------------------------model - 2945403.50
------------------------------------old_changes - 2945403.50
----------------mapping - 66497292.00
--------------------customer - 32467130.00
------------------------custom - 6034062.50
--------------------master - 3079810.25
--------------------__mocks__ - 3017031.25
----------------parsers - 46096796.00
--------------------customer - 46065408.00
------------------------custom - 5313848.00
------------------------__snapshots__ - 2296816.75
--------------------master - 31389.52
----------------soliditet - 5313848.00
--------------------attribute - 2296816.75
----------------intraweb - 3017031.25
----------------ipDatabase - 218656.20
----------------migrations - 36442.70
------------domain - 931482496.00
----------------repositories - 742586880.00
--------------------sql - 401725504.00
------------------------custom - 17883372.00
------------------------__snapshots__ - 8518215.00
--------------------elastic - 190868960.00
------------------------__snapshots__ - 10953556.00
--------------------master - 84029936.00
--------------------relations - 61169672.00
------------------------customField - 6890450.00
--------------------index - 4792777.00
----------------extensions - 62624848.00
--------------------native - 32569456.00
------------------------__mocks__ - 2296816.75
--------------------relations - 30055394.00
----------------__mocks__ - 21933880.00
----------------mappers - 14845400.00
----------------misc - 10865402.00
------------datalayer - 612505472.00
----------------entity - 280315488.00
--------------------extensions - 111312144.00
------------------------master - 18193494.00
------------------------__mocks__ - 7610665.00
------------------------user - 5336674.50
----------------------------__mocks__ - 2296816.75
------------------------product - 3039857.75
--------------------customer - 106928680.00
------------------------custom - 5359501.00
--------------------master - 41360800.00
--------------------implementations - 9002292.00
--------------------__mocks__ - 2296816.75
----------------repositories - 215523744.00
--------------------master - 42247104.00
--------------------extensions - 23575822.00
------------------------__mocks__ - 3017031.25
--------------------flow - 19071138.00
------------------------prototype - 7374528.00
------------------------__snapshots__ - 2118141.25
------------------------def - 1500251.25
--------------------custom - 6079715.50
--------------------__snapshots__ - 384931.69
----------------search - 68211040.00
--------------------sql - 65194012.00
------------------------__snapshots__ - 16287876.00
----------------query - 29204524.00
----------------__mocks__ - 3888375.25
------------lib - 138606336.00
----------------orm - 99574624.00
--------------------Drivers - 27218612.00
------------------------DML - 15870701.00
------------------------DDL - 9051094.00
--------------------Associations - 9051094.00
----------------sql-query - 39031712.00
--------------------Dialects - 11347910.00
------------config - 26638416.00
------------__mocks__ - 26015862.00
----------------@pusher - 36442.70
----------------@upsales - 36442.70
------------util - 21987416.00
----------------firstTouch - 5738894.00
----------------__mocks__ - 1345188.25
------------__testhelpers__ - 13806087.00
----------------mockedEntities - 2033132.38
------------types - 9935033.00
------------service - 7869627.00
----------------services - 4669984.50
--------core - 5730094592.00
------------filter - 894427200.00
----------------attribute - 480950112.00
----------------query - 200038416.00
----------------__mocks__ - 37230592.00
----------------shared - 31895264.00
----------------__snapshots__ - 9925735.00
----------------filterParsers - 7312006.00
--------------------__mocks__ - 1587106.75
------------trigger - 492006944.00
----------------action - 324071264.00
----------------base - 16647246.00
----------------__mocks__ - 14450910.00
------------helper - 486137600.00
----------------__mocks__ - 44512956.00
----------------__snapshots__ - 12080952.00
------------enum - 451311072.00
----------------__mocks__ - 3290948.75
------------tag - 363164288.00
----------------tags - 161793776.00
----------------customTag - 153352432.00
----------------__mocks__ - 3678732.50
------------integration - 343353152.00
----------------sendgrid - 61282888.00
--------------------__mocks__ - 2741351.00
----------------soliditet - 58371608.00
--------------------__mocks__ - 4820421.50
----------------sso - 38421356.00
----------------leadenhancer - 29825440.00
--------------------entity - 16647246.00
----------------scrive - 25989190.00
----------------greenarrow - 21819940.00
