 - 7875909632.00
----------------------------user - 230626.16
----------------------------phoneCall - 230626.16
----------------------------udoCustom - 230626.16
----------------------------fieldTranslation - 230626.16
----------------------------page - 230626.16
----------------------------fieldTranslationTag - 230626.16
----------------------------productCategory - 230626.16
----------------------------flowStep - 230626.16
----------------------------leadSource - 230626.16
----------------------------flow - 230626.16
----------------------------powerImport - 230626.16
----------------------------orderStage - 230626.16
----------------------------udoObject - 230626.16
----------------------------udoField - 230626.16
----------------------------notification - 230626.16
----------------------------customerLanguage - 230626.16
----------------------------activityQuota - 230626.16
----------------------------socialEventPage - 208586.80
----------------------------socialEventEmail - 208586.80
----------------------------mailDrip - 202049.39
----------------------------fileMetadataLabel - 90929.62
----------------------------socialEventSms - 68041.75
----------------------------mailDripGroup - 67349.80
------------------------__mocks__ - 1911914.25
--------------------relation - 13324093.00
--------------------custom - 11948477.00
--------------------attribute - 3982039.50
--------------------documents - 230626.16
----------------master - 14866820.00
--------------------method - 1845009.25
------------------------model - 1614383.12
----------------------------automation - 900465.25
----------------------------user - 483291.69
--------------------------------__mocks__ - 208586.80
----------------------------standardIntegration - 230626.16
--------------------relation - 1383756.88
--------------------attribute - 208586.80
----------------old_changes - 9047948.00
--------------------v0.82.6 - bounce.md b - 230626.16
------------------------base - 230626.16
----------------------------src - 230626.16
--------------------------------model - 230626.16
------------------------------------old_changes - 230626.16
----------------mapping - 5154018.00
--------------------customer - 2514848.25
------------------------custom - 461252.31
--------------------master - 313230.16
--------------------__mocks__ - 230626.16
----------------parsers - 3508565.50
--------------------customer - 3467263.50
------------------------custom - 439212.94
------------------------__snapshots__ - 208586.80
--------------------master - 41302.00
----------------soliditet - 439212.94
--------------------attribute - 208586.80
----------------ipDatabase - 276780.00
----------------intraweb - 230626.16
----------------migrations - 46130.00
------------domain - 69716952.00
----------------repositories - 56618520.00
--------------------sql - 31280874.00
------------------------custom - 1658461.75
------------------------__snapshots__ - 687942.88
--------------------elastic - 12218972.00
------------------------__snapshots__ - 525796.12
--------------------master - 7638392.50
--------------------relations - 5056808.00
------------------------customField - 625760.38
--------------------index - 423470.56
----------------extensions - 4913990.00
--------------------native - 2530590.75
------------------------__mocks__ - 208586.80
--------------------relations - 2383399.25
----------------__mocks__ - 1324722.88
----------------mappers - 1249326.62
----------------misc - 643864.12
------------datalayer - 47261184.00
----------------entity - 21941756.00
--------------------extensions - 8578820.00
------------------------master - 1383756.88
------------------------__mocks__ - 647799.75
------------------------user - 439212.94
----------------------------__mocks__ - 208586.80
------------------------product - 230626.16
--------------------customer - 8529233.00
------------------------custom - 439212.94
--------------------master - 3240573.00
--------------------implementations - 669839.12
--------------------__mocks__ - 208586.80
----------------repositories - 17973236.00
--------------------master - 3490090.00
--------------------flow - 2181109.50
------------------------prototype - 915420.50
------------------------__snapshots__ - 222754.97
------------------------def - 181824.72
--------------------extensions - 1822969.75
------------------------__mocks__ - 230626.16
--------------------custom - 461252.31
--------------------__snapshots__ - 46107.40
----------------search - 3824616.25
--------------------sql - 3593990.00
------------------------__snapshots__ - 935098.62
----------------query - 2082719.50
----------------__mocks__ - 269195.06
------------lib - 10414385.00
----------------orm - 7420967.50
--------------------Drivers - 2072486.88
------------------------DML - 1172021.62
------------------------DDL - 691878.50
--------------------Associations - 691878.50
----------------sql-query - 2993417.25
--------------------Dialects - 900465.31
------------config - 1870520.50
------------util - 1855241.75
----------------firstTouch - 417173.59
----------------__mocks__ - 164508.08
------------__mocks__ - 1733285.88
----------------@pusher - 46130.00
----------------@upsales - 46130.00
------------types - 1629338.38
------------__testhelpers__ - 1301109.38
----------------mockedEntities - 318783.59
------------service - 843792.62
----------------services - 462826.56
--------core - 330880704.00
------------filter - 52675492.00
----------------attribute - 28232816.00
----------------query - 12669311.00
----------------__mocks__ - 2090014.75
----------------shared - 1629652.62
----------------__snapshots__ - 625418.25
----------------filterParsers - 585618.50
--------------------__mocks__ - 147347.66
------------trigger - 29034300.00
----------------action - 18465552.00
----------------base - 1294168.38
----------------__mocks__ - 1094433.50
------------helper - 28030880.00
----------------__mocks__ - 3135393.75
----------------__snapshots__ - 821569.12
------------enum - 24047154.00
----------------__mocks__ - 253877.70
------------tag - 21879354.00
----------------customTag - 9795397.00
----------------tags - 9679423.00
----------------__mocks__ - 286357.44
------------integration - 21439400.00
----------------soliditet - 3905146.25
--------------------__mocks__ - 422115.91
----------------sendgrid - 3332653.00
--------------------__mocks__ - 232910.53
----------------sso - 2342944.50
----------------leadenhancer - 2312502.00
--------------------entity - 1294168.38
----------------scrive - 1759097.38
----------------greenarrow - 1179814.12
----------------looker - 1052670.38
--------------------__mocks__ - 71539.28
----------------creditsafe - 820524.12
--------------------__mocks__ - 98886.41
----------------mandrill - 756955.44
----------------bidtheatre - 668465.88
--------------------__mocks__ - 179729.55
----------------sms - 589835.38
----------------clearbit - 537334.81
--------------------__mocks__ - 133626.98
----------------adgear - 380501.66
----------------currencyLayer - 326144.25
----------------upsalesAI - 301111.19
--------------------__mocks__ - 90572.82
----------------pixelserver - 293182.88
----------------loginImage - 254092.19
----------------engage-api - 215694.72
----------------fortnox - 179422.66
--------------------__mocks__ - 83369.00
----------------analytics - 115654.00
